Returned,Sales,Profit,State,Sub-Category
0,239.96999999999997,86.38919999999999,Washington,Accessories
0,116.28,56.977199999999996,California,Paper
0,11.96,5.8604,California,Paper
0,141.4,38.178,Indiana,Storage
0,494.97,148.49099999999996,Virginia,Phones
0,1586.6899999999998,412.5394,Michigan,Chairs
0,27.88,3.903200000000002,California,Accessories
0,389.97,132.58980000000003,Washington,Accessories
0,503.96000000000004,50.396000000000015,California,Phones
0,173.94,50.44259999999998,Virginia,Phones
0,110.352,8.276399999999995,California,Phones
0,535.41,160.62299999999993,Michigan,Storage
0,29.900000000000002,5.0829999999999975,Delaware,Storage
0,28.900000000000002,14.161000000000001,New York,Paper
0,79.78,29.5186,Indiana,Accessories
0,132.52,54.333200000000005,Washington,Accessories
0,211.168,23.756399999999985,California,Phones
0,9.24,4.4352,California,Furnishings
0,668.16,75.16799999999992,California,Phones
0,61.68,16.653600000000004,Virginia,Storage
0,43.13,14.664200000000001,Washington,Furnishings
0,39.92,11.177600000000002,Virginia,Furnishings
0,17.48,4.5448,California,Appliances
0,79.14,36.404399999999995,California,Paper
0,25.92,12.441600000000001,California,Paper
0,12.96,6.2208000000000006,New York,Paper
0,843.9,371.31600000000003,New York,Accessories
0,90.801,14.1246,New York,Chairs
0,37.68,15.825600000000001,California,Furnishings
0,107.88,10.787999999999997,California,Phones
0,19.75,5.135000000000001,Indiana,Appliances
0,354.90000000000003,17.744999999999962,California,Storage
0,193.95000000000002,9.697499999999984,Kentucky,Storage
0,29.900000000000002,13.454999999999998,Virginia,Paper
0,135.29999999999998,37.88399999999999,New York,Furnishings
0,601.536,0.0,California,Chairs
0,362.13599999999997,-54.32039999999998,California,Chairs
0,108.96000000000001,32.68799999999999,Washington,Accessories
0,101.34,8.107199999999992,New York,Accessories
0,169.68,45.8136,Washington,Storage
0,361.764,68.3332,New York,Chairs
0,21.6,9.936,New York,Paper
0,39.88,11.166400000000003,California,Furnishings
0,1325.76,149.1479999999999,California,Chairs
0,327.99600000000004,54.66600000000001,New York,Chairs
0,46.51,1.8603999999999985,Washington,Storage
0,32.400000000000006,15.552000000000001,California,Paper
0,68.52,31.519199999999998,New York,Paper
0,45.839999999999996,15.5856,Massachusetts,Furnishings
0,19.44,9.3312,California,Paper
0,9.82,3.2405999999999997,Massachusetts,Furnishings
0,12.96,6.2208000000000006,California,Paper
0,293.52,76.3152,New York,Appliances
0,52.56,18.396,New York,Appliances
0,10.56,5.0688,California,Paper
0,22.830000000000002,10.7301,California,Paper
0,599.292,93.22319999999998,New York,Chairs
0,12.84,5.777999999999999,California,Paper
0,7.38,2.140199999999999,New York,Furnishings
0,34.769999999999996,11.474099999999996,New York,Accessories
0,79.98,26.3934,Washington,Accessories
0,129.45,46.602,California,Accessories
0,145.9,62.736999999999995,California,Furnishings
0,25.68,11.555999999999997,New York,Paper
0,1424.9,356.225,Indiana,Chairs
0,783.96,219.50880000000006,New York,Phones
0,186.54,50.36580000000001,California,Storage
0,485.88,19.43519999999998,Washington,Storage
0,113.82,53.49539999999999,California,Paper
0,74.95,36.725500000000004,New York,Phones
0,885.528,-99.62190000000007,California,Chairs
0,48.72,7.308,California,Storage
0,149.95,31.489499999999992,California,Accessories
0,7.61,3.5766999999999998,California,Paper
0,89.94999999999999,43.175999999999995,New York,Phones
0,160.776,10.048500000000004,California,Phones
0,31.983999999999998,-7.9959999999999996,California,Phones
0,159.75,11.182499999999997,Indiana,Accessories
0,289.24,26.03160000000001,California,Furnishings
0,214.89999999999998,62.32099999999997,Kentucky,Appliances
0,199.98,53.99459999999999,New York,Phones
0,39.96000000000001,12.986999999999995,California,Phones
0,41.86,20.511400000000002,New York,Paper
0,37.68,10.5504,Indiana,Appliances
0,159.98,47.993999999999986,California,Accessories
0,55.76,7.806400000000004,California,Accessories
0,246.38400000000001,27.718199999999968,Washington,Phones
0,58.199999999999996,28.517999999999994,California,Furnishings
0,40.74,0.4073999999999991,New York,Storage
0,142.86,41.42939999999999,California,Storage
0,271.96,27.195999999999998,California,Phones
0,235.95000000000002,77.86349999999999,New York,Appliances
0,376.74,71.16199999999998,Michigan,Appliances
0,299.94,128.97420000000002,California,Accessories
0,151.96,36.4704,Virginia,Accessories
0,43.92,11.858400000000003,California,Appliances
